Nested Sampling Global Log-Evidence           :   -0.267496932942615295E+01  +/-    0.119249124282870572E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.267496932942615295E+01 +/-    0.119249124282870683E+00
Local Log-Evidence   -0.267496932942615295E+01 +/-    0.119249124282870572E+00

Dim No.       Mean        Sigma
   1    0.492310621327298925E+01    0.984913786065277241E+00
   2    0.187895557432223725E+01    0.469150500410092430E+00
   3    0.178148376496163117E+02    0.857945340779988297E+00
   4   -0.154767418729282280E+01    0.489915144341883269E+00
   5   -0.169999999999999840E+01    0.000000000000000000E+00
   6    0.999999999999999667E+00    0.182501207499442837E-07
   7    0.680206178759521762E+01    0.103010164183195840E+01
   8    0.162671634623234915E+02    0.403406366838427510E+00
   9   -0.147729642736235610E+71    0.148039159589463535E+73
  10    0.175436435554226899E+01    0.102233826650673683E+24
  11    0.357683961421614185E+03    0.130784828323564597E+34
  12    0.138689898675016826E+00    0.203443756042937865E-01
  13    0.383748320699750123E+00    0.190222100591050093E+04
  14    0.501841441319138881E+00    0.267029224537816912E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.371128336600175501E+01
   2    0.235567078444833866E+01
   3    0.182020207297719736E+02
   4   -0.199290757910729788E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.606695415045009412E+01
   8    0.162091131506646775E+02
   9    0.187131202944765263E+01
  10    0.172900693215125312E+01
  11    0.166598610334856212E+01
  12    0.140882046323435428E+00
  13    0.384528702194485039E+00
  14    0.412989721653764963E+00

MAP Parameters
Dim No.        Parameter
   1    0.371128336600175501E+01
   2    0.235567078444833866E+01
   3    0.182020207297719736E+02
   4   -0.199290757910729788E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.606695415045009412E+01
   8    0.162091131506646775E+02
   9    0.187131202944765263E+01
  10    0.172900693215125312E+01
  11    0.166598610334856212E+01
  12    0.140882046323435428E+00
  13    0.384528702194485039E+00
  14    0.412989721653764963E+00
