Nested Sampling Global Log-Evidence           :    0.104809416201944311E+00  +/-    0.129184566026075504E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.104809416201944311E+00 +/-    0.129184566026075559E+00
Local Log-Evidence    0.104809416201944311E+00 +/-    0.129184566026075504E+00

Dim No.       Mean        Sigma
   1    0.402254407589399055E+01    0.123262570291138296E+01
   2    0.171120310050103175E+01    0.765626787618166271E+00
   3    0.165832768798984738E+02    0.423628674658527271E+00
   4   -0.130197473036544853E+01    0.423045762147170379E+00
   5   -0.148000000000000198E+01                         NaN
   6    0.100000000000000000E+01    0.000000000000000000E+00
   7    0.573374717639502585E+01    0.717676911750349311E+00
   8    0.152813021495330226E+02    0.681783215170824325E-01
   9    0.871254056195286064E+00    0.422757007472685797E-01
  10    0.727076350757351220E+00    0.347069921233753992E-01
  11    0.506513614197459217E+00    0.474550048757762699E+01
  12    0.665725776791199070E-01    0.484027112945746834E-02
  13    0.920005830360621085E-01    0.194102035353961103E-01
  14    0.510258541893373954E-01    0.248502985045076508E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.354953802896128856E+01
   2    0.142407933012738441E+01
   3    0.165057725611048589E+02
   4   -0.126857133450150661E+01
   5   -0.147999999999999998E+01
   6    0.100000000000000000E+01
   7    0.497361735908867253E+01
   8    0.152372012266033519E+02
   9    0.867470154114168723E+00
  10    0.745701051735409570E+00
  11    0.464069592384182272E+00
  12    0.665958453717461207E-01
  13    0.876629776859473575E-01
  14    0.378076898845908158E-01

MAP Parameters
Dim No.        Parameter
   1    0.354953802896128856E+01
   2    0.142407933012738441E+01
   3    0.165057725611048589E+02
   4   -0.126857133450150661E+01
   5   -0.147999999999999998E+01
   6    0.100000000000000000E+01
   7    0.497361735908867253E+01
   8    0.152372012266033519E+02
   9    0.867470154114168723E+00
  10    0.745701051735409570E+00
  11    0.464069592384182272E+00
  12    0.665958453717461207E-01
  13    0.876629776859473575E-01
  14    0.378076898845908158E-01
