Nested Sampling Global Log-Evidence           :   -0.384757790684983680E+01  +/-    0.121414855159708929E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.384757790684983680E+01 +/-    0.121414855159708943E+00
Local Log-Evidence   -0.384757790684983680E+01 +/-    0.121414855159708929E+00

Dim No.       Mean        Sigma
   1    0.363761297673681971E+01    0.131997803710902373E+01
   2    0.145034354267790522E+01    0.414964525282353613E+00
   3    0.174710072823913976E+02    0.517139854880945937E+00
   4   -0.966684736428706337E+00    0.386104370132600849E+00
   5   -0.169999999999999885E+01                         NaN
   6    0.999999999999999667E+00    0.182501207499442837E-07
   7    0.508795651941473537E+01    0.114603265941267352E+01
   8    0.165043225459627116E+02    0.212055000080665718E+00
   9    0.199920405992173555E+01    0.104554920571003115E+00
  10    0.167165832500398537E+01    0.830210264726762833E+24
  11    0.372600384653926431E+47    0.174903696339612528E+67
  12    0.413933539441958986E+00    0.374930953372609593E-01
  13    0.406309951766060273E+00    0.233160653291283132E+00
  14    0.239181411645649655E+00    0.276539330673953421E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.256191620347030824E+01
   2    0.135502229983693367E+01
   3    0.174461214352341791E+02
   4   -0.852961705255209868E+00
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.391693850330724214E+01
   8    0.165931597299789679E+02
   9    0.205249742467272300E+01
  10    0.163161620293532272E+01
  11    0.927902800190388843E+00
  12    0.428036202506936303E+00
  13    0.187853318635459732E+00
  14    0.424669152733037139E-01

MAP Parameters
Dim No.        Parameter
   1    0.256191620347030824E+01
   2    0.135502229983693367E+01
   3    0.174461214352341791E+02
   4   -0.852961705255209868E+00
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.391693850330724214E+01
   8    0.165931597299789679E+02
   9    0.205249742467272300E+01
  10    0.163161620293532272E+01
  11    0.927902800190388843E+00
  12    0.428036202506936303E+00
  13    0.187853318635459732E+00
  14    0.424669152733037139E-01
