Nested Sampling Global Log-Evidence           :    0.258392211171672992E+01  +/-    0.123145768994665325E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.258392211171672992E+01 +/-    0.123145768994665325E+00
Local Log-Evidence    0.258392211171672992E+01 +/-    0.123145768994665325E+00

Dim No.       Mean        Sigma
   1    0.263821759339531869E+01    0.463902021568305289E+00
   2    0.275017915424981130E+01    0.575632654813447497E+00
   3    0.160298941744259906E+02    0.479075596885830679E+00
   4   -0.135172735454084281E+01    0.414339339008560292E+00
   5   -0.147999999999999909E+01    0.666400187462505640E-07
   6    0.100000000000000000E+01    0.000000000000000000E+00
   7    0.538839674764512644E+01    0.339178114686310039E+00
   8    0.146781668198851154E+02    0.783713932156852727E-01
   9    0.467364103494791350E+00    0.281819130508843101E-01
  10    0.383789457873345674E+00    0.214525671880155151E-01
  11    0.236870135085152089E+00    0.466587065179937185E-01
  12    0.198510670366542456E-01    0.237819665828962676E-02
  13    0.232217716379205796E-01    0.700008494278371585E-02
  14    0.130843210045720245E-01    0.679515781113216536E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.232752735701039093E+01
   2    0.332516564812738658E+01
   3    0.161781555586757619E+02
   4   -0.149783498945325766E+01
   5   -0.147999999999999998E+01
   6    0.100000000000000000E+01
   7    0.565269300513777750E+01
   8    0.146803205692225038E+02
   9    0.469084808132935238E+00
  10    0.381051954574112006E+00
  11    0.254627878235845317E+00
  12    0.203810357354777330E-01
  13    0.229330350642768348E-01
  14    0.130682705355191706E-01

MAP Parameters
Dim No.        Parameter
   1    0.232752735701039093E+01
   2    0.332516564812738658E+01
   3    0.161781555586757619E+02
   4   -0.149783498945325766E+01
   5   -0.147999999999999998E+01
   6    0.100000000000000000E+01
   7    0.565269300513777750E+01
   8    0.146803205692225038E+02
   9    0.469084808132935238E+00
  10    0.381051954574112006E+00
  11    0.254627878235845317E+00
  12    0.203810357354777330E-01
  13    0.229330350642768348E-01
  14    0.130682705355191706E-01
