Nested Sampling Global Log-Evidence           :   -0.588008375632745395E+01  +/-    0.144541977018257772E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.596842932531846948E+01 +/-    0.149083780536545252E+00
Local Log-Evidence   -0.589561825740610868E+01 +/-    0.144696793111549371E+00

Dim No.       Mean        Sigma
   1    0.268379446434178170E+01    0.329879993617056944E+00
   2    0.279718105845273790E+01    0.520116775487433736E+00
   3    0.163996809395576513E+02    0.538947314151129397E+00
   4   -0.979014738631200254E+00    0.452895439396959587E+00
   5   -0.132656233793244627E+01    0.143051922407030296E+00
   6    0.999999999999999778E+00    0.149011611938476562E-07
   7    0.548097552279452138E+01    0.385035398805584406E+00
   8    0.154206662009264175E+02    0.111651487678059255E+00
   9    0.212395011685131729E+01    0.266597385076136950E+00
  10    0.176651052709203915E+01    0.761867796999050745E-01
  11    0.120991455508105972E+01    0.221394484369570849E+00
  12    0.141347071101978139E+00    0.971260188627653433E-02
  13    0.186788765504625309E+00    0.774773769161447301E-01
  14    0.125747577582529302E+00    0.106762783073218737E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.243212121003824189E+01
   2    0.340859257703301122E+01
   3    0.168564658257119895E+02
   4   -0.132350956065495229E+01
   5   -0.145067781256355821E+01
   6    0.100000000000000000E+01
   7    0.584071378707125355E+01
   8    0.155329562650570381E+02
   9    0.223715317718897744E+01
  10    0.176190056038800846E+01
  11    0.135691506375341642E+01
  12    0.140961540387819911E+00
  13    0.178468989665818478E+00
  14    0.117744904062577774E+00

MAP Parameters
Dim No.        Parameter
   1    0.243212121003824189E+01
   2    0.340859257703301122E+01
   3    0.168564658257119895E+02
   4   -0.132350956065495229E+01
   5   -0.145067781256355821E+01
   6    0.100000000000000000E+01
   7    0.584071378707125355E+01
   8    0.155329562650570381E+02
   9    0.223715317718897744E+01
  10    0.176190056038800846E+01
  11    0.135691506375341642E+01
  12    0.140961540387819911E+00
  13    0.178468989665818478E+00
  14    0.117744904062577774E+00


Mode   2
Strictly Local Log-Evidence   -0.101908883641534196E+02 +/-    0.100286797540130213E+01
Local Log-Evidence   -0.100525328044627980E+02 +/-    0.162181533744127165E+00

Dim No.       Mean        Sigma
   1    0.592122235038100353E+01    0.388805195560295858E+00
   2    0.908928700361501529E+00    0.436389058184101578E-01
   3    0.158632773718726003E+02    0.153898205799499088E+00
   4   -0.270058342937228468E+00    0.112676888648326368E+00
   5   -0.142420198482256666E+01    0.469406170422634675E-01
   6    0.100000000000000022E+01                         NaN
   7    0.683015105074250428E+01    0.398086822589137301E+00
   8    0.155932190289353656E+02    0.555196465544386952E-01
   9    0.214142171442264617E+01    0.826829758948370575E-01
  10    0.181331294327256409E+01    0.576238201081657395E-01
  11    0.867434267319206476E+00    0.189499321539622761E+00
  12    0.147414280595190322E+00    0.745123182796453114E-02
  13    0.174446630086433435E+00    0.227597715274448775E-01
  14    0.596287274973054601E-01    0.190217277244034040E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.629586049818069160E+01
   2    0.897868446235290052E+00
   3    0.158915874422921419E+02
   4   -0.274756500107727231E+00
   5   -0.147075785684837723E+01
   6    0.100000000000000000E+01
   7    0.719372894441598199E+01
   8    0.156168309421844143E+02
   9    0.214969429690184599E+01
  10    0.178795922989167644E+01
  11    0.858390408646746650E+00
  12    0.140178978243735430E+00
  13    0.161851211333331496E+00
  14    0.518221338289459113E-01

MAP Parameters
Dim No.        Parameter
   1    0.629586049818069160E+01
   2    0.897868446235290052E+00
   3    0.158915874422921419E+02
   4   -0.274756500107727231E+00
   5   -0.147075785684837723E+01
   6    0.100000000000000000E+01
   7    0.719372894441598199E+01
   8    0.156168309421844143E+02
   9    0.214969429690184599E+01
  10    0.178795922989167644E+01
  11    0.858390408646746650E+00
  12    0.140178978243735430E+00
  13    0.161851211333331496E+00
  14    0.518221338289459113E-01
