Nested Sampling Global Log-Evidence           :   -0.625014313299762092E+00  +/-    0.126479211470183595E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.625014313299762092E+00 +/-    0.126479211470183484E+00
Local Log-Evidence   -0.625014313299762092E+00 +/-    0.126479211470183595E+00

Dim No.       Mean        Sigma
   1    0.379657990570311110E+01    0.113289198762759202E+01
   2    0.181015407300259401E+01    0.553031119094859469E+00
   3    0.169575243137902198E+02    0.426139422829705794E+00
   4   -0.135032688504421450E+01    0.396158961526905773E+00
   5    0.442742258015458123E+01    0.123537525204167875E+01
   6    0.286678769540697997E+01    0.373556632714606984E+00
   7    0.142264300426824075E+02    0.135134854608149024E+01
   8   -0.169806241246306211E+01    0.794688313821797165E+00
   9   -0.170000000000000129E+01                         NaN
  10   -0.250807858694883379E+01    0.814341792613641258E+00
  11    0.100000000000000022E+01                         NaN
  12    0.560673397870571666E+01    0.747001337960771616E+00
  13    0.156071974287460229E+02    0.108999502458404188E+00
  14    0.100000000000000022E+01                         NaN
  15    0.729421027556154922E+01    0.130812839760617439E+01
  16    0.125283676302193303E+02    0.132150268097113965E+01
  17    0.000000000000000000E+00    0.000000000000000000E+00
  18    0.168747629685584721E+01    0.156478413928512095E+01
  19   -0.307882979852666727E+01    0.134249402831722509E+01
  20    0.128211789054702874E+01    0.870091260262595007E-01
  21    0.105130570231177711E+01    0.785632278387347616E-01
  22    0.816171510656409249E+00    0.134240135747311917E+00
  23    0.818878706755150620E-01    0.415949591892459704E-02
  24    0.120117991418132966E+00    0.376536972035293738E-01
  25    0.800058209412182475E-01    0.577690734916860987E-01
  26    0.129305936615049660E-01    0.574891698540842405E-01
  27    0.243808707531757742E-01    0.621412246027115492E-01
  28    0.378410516284332435E-01    0.870420801331190375E-01
  29    0.148007842638840995E-03    0.817000684080474034E-03
  30    0.358264234986519837E-03    0.169240989967900986E-02
  31    0.587342578566962055E-03    0.294635382052842003E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.300552663298625422E+01
   2    0.248453587236926587E+01
   3    0.174184052097603406E+02
   4   -0.181391834860586698E+01
   5    0.604133747136453891E+01
   6    0.336844333124160578E+01
   7    0.150355946972884560E+02
   8   -0.125973336053287399E+01
   9   -0.169999999999999996E+01
  10   -0.124427660729015610E+01
  11    0.100000000000000000E+01
  12    0.549006250535552009E+01
  13    0.156044868611544736E+02
  14    0.100000000000000000E+01
  15    0.940978080260614469E+01
  16    0.137758613367555824E+02
  17    0.000000000000000000E+00
  18    0.391971829725062459E+01
  19   -0.182862552439889114E+01
  20    0.132032573876572390E+01
  21    0.106154066604321629E+01
  22    0.913729263296019001E+00
  23    0.818411629748760777E-01
  24    0.120505433330036035E+00
  25    0.857091249159242369E-01
  26    0.921046275783022521E-03
  27    0.366878850867123933E-02
  28    0.820968411787493905E-02
  29    0.476304647213883004E-04
  30    0.189763026729982721E-03
  31    0.424451116583232874E-03

MAP Parameters
Dim No.        Parameter
   1    0.300552663298625422E+01
   2    0.248453587236926587E+01
   3    0.174184052097603406E+02
   4   -0.181391834860586698E+01
   5    0.604133747136453891E+01
   6    0.336844333124160578E+01
   7    0.150355946972884560E+02
   8   -0.125973336053287399E+01
   9   -0.169999999999999996E+01
  10   -0.124427660729015610E+01
  11    0.100000000000000000E+01
  12    0.549006250535552009E+01
  13    0.156044868611544736E+02
  14    0.100000000000000000E+01
  15    0.940978080260614469E+01
  16    0.137758613367555824E+02
  17    0.000000000000000000E+00
  18    0.391971829725062459E+01
  19   -0.182862552439889114E+01
  20    0.132032573876572390E+01
  21    0.106154066604321629E+01
  22    0.913729263296019001E+00
  23    0.818411629748760777E-01
  24    0.120505433330036035E+00
  25    0.857091249159242369E-01
  26    0.921046275783022521E-03
  27    0.366878850867123933E-02
  28    0.820968411787493905E-02
  29    0.476304647213883004E-04
  30    0.189763026729982721E-03
  31    0.424451116583232874E-03
