Nested Sampling Global Log-Evidence           :   -0.126974100086328501E+01  +/-    0.133173056542819884E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.126974100086328501E+01 +/-    0.133173056542819801E+00
Local Log-Evidence   -0.126974100086328501E+01 +/-    0.133173056542819884E+00

Dim No.       Mean        Sigma
   1    0.513040457569472874E+01    0.928452700724305413E+00
   2    0.123588375105097992E+01    0.255700337059628524E+00
   3    0.163917782182572473E+02    0.421394886202893393E+00
   4   -0.107480781081899202E+01    0.288985735165843971E+00
   5   -0.147999999999999465E+01    0.117331860572275685E-06
   6    0.100000000000000022E+01                         NaN
   7    0.636628832674570511E+01    0.869438479584014434E+00
   8    0.153169704074382373E+02    0.157206676137064461E+00
   9    0.914722430219975791E+00    0.483000976900046092E-01
  10    0.886502147389706230E+00    0.406765695954111745E-01
  11    0.645252110774487075E+00    0.126205921278565004E+09
  12    0.598506090275089941E-01    0.319346975197597627E-02
  13    0.109694444115213535E+00    0.295092869342245558E+04
  14    0.829181281500150358E-01    0.658125872442270332E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.620198702914777389E+01
   2    0.106900247921548663E+01
   3    0.161862888651483949E+02
   4   -0.902748103680543146E+00
   5   -0.147999999999999998E+01
   6    0.100000000000000000E+01
   7    0.727098950836326097E+01
   8    0.152835407614678509E+02
   9    0.924352378103013184E+00
  10    0.887198141224329273E+00
  11    0.649636202393956808E+00
  12    0.597345054194327735E-01
  13    0.100604165985984997E+00
  14    0.602098794939748619E-01

MAP Parameters
Dim No.        Parameter
   1    0.620198702914777389E+01
   2    0.106900247921548663E+01
   3    0.161862888651483949E+02
   4   -0.902748103680543146E+00
   5   -0.147999999999999998E+01
   6    0.100000000000000000E+01
   7    0.727098950836326097E+01
   8    0.152835407614678509E+02
   9    0.924352378103013184E+00
  10    0.887198141224329273E+00
  11    0.649636202393956808E+00
  12    0.597345054194327735E-01
  13    0.100604165985984997E+00
  14    0.602098794939748619E-01
