Nested Sampling Global Log-Evidence           :    0.315822332537415873E+00  +/-    0.126524756909009467E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.315822332537415873E+00 +/-    0.126524756909009467E+00
Local Log-Evidence    0.315822332537415873E+00 +/-    0.126524756909009467E+00

Dim No.       Mean        Sigma
   1    0.499876122883425200E+01    0.108232275136735367E+01
   2    0.177766884792946489E+01    0.487176364420549513E+00
   3    0.178516144558716157E+02    0.826791187839075570E+00
   4   -0.170742859823523152E+01    0.464695800678499416E+00
   5   -0.199999999999999978E+01    0.210734242554470173E-07
   6    0.999999999999999889E+00    0.105367121277235087E-07
   7    0.677643007676372111E+01    0.107661815576832964E+01
   8    0.161441858576363693E+02    0.379704338274129305E+00
   9    0.941829223610021193E+00    0.471688380994700132E-01
  10    0.869189045342937172E+00    0.573128140363650800E+17
  11    0.785968739100705416E+00    0.316444839608171362E+39
  12    0.591392402812259479E-01    0.331568085250623888E-02
  13    0.152601256810013380E+00    0.499298217943706657E-01
  14    0.206244805438454082E+00    0.123751947167609927E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.452405679120944448E+01
   2    0.135820374028738744E+01
   3    0.172148003095409017E+02
   4   -0.132959256819921601E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.588226053149683192E+01
   8    0.158852077413416861E+02
   9    0.951329875273929315E+00
  10    0.862376786542607188E+00
  11    0.751419512704063264E+00
  12    0.594112997894988282E-01
  13    0.136800486985749092E+00
  14    0.122521175373615787E+00

MAP Parameters
Dim No.        Parameter
   1    0.452405679120944448E+01
   2    0.135820374028738744E+01
   3    0.172148003095409017E+02
   4   -0.132959256819921601E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.588226053149683192E+01
   8    0.158852077413416861E+02
   9    0.951329875273929315E+00
  10    0.862376786542607188E+00
  11    0.751419512704063264E+00
  12    0.594112997894988282E-01
  13    0.136800486985749092E+00
  14    0.122521175373615787E+00
