Nested Sampling Global Log-Evidence           :   -0.797356181657889046E-01  +/-    0.128348924474501580E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.797356181657889046E-01 +/-    0.128348924474501691E+00
Local Log-Evidence   -0.797356181657889046E-01 +/-    0.128348924474501580E+00

Dim No.       Mean        Sigma
   1    0.399147873774834494E+01    0.124313007806840248E+01
   2    0.166507505216550733E+01    0.689914420576260512E+00
   3    0.168683207937523179E+02    0.385182561415945812E+00
   4   -0.135313623851989218E+01    0.376091837340777002E+00
   5   -0.170000000000000062E+01    0.471216091538724232E-07
   6    0.999999999999999667E+00    0.182501207499442837E-07
   7    0.565655378991385582E+01    0.780253768138286286E+00
   8    0.155151845552324179E+02    0.929417682418593460E-01
   9    0.879097904788991191E+00    0.427203579407414991E-01
  10    0.715871275166673149E+00    0.330323306986472151E-01
  11    0.538225677452669915E+00    0.134981671982577443E+08
  12    0.668246736616419368E-01    0.489204012500941629E-02
  13    0.916719326911607651E-01    0.416704951992547587E+08
  14    0.550196663037421443E-01    0.401263567416819331E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.394506159166958748E+01
   2    0.114251514090061890E+01
   3    0.165589907212517211E+02
   4   -0.106736317703961681E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.508757673257020659E+01
   8    0.154916275442121041E+02
   9    0.882867415270877198E+00
  10    0.730870357840634033E+00
  11    0.464383122503779500E+00
  12    0.681803138737800546E-01
  13    0.890574308323678204E-01
  14    0.322576290332239959E-01

MAP Parameters
Dim No.        Parameter
   1    0.394506159166958748E+01
   2    0.114251514090061890E+01
   3    0.165589907212517211E+02
   4   -0.106736317703961681E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.508757673257020659E+01
   8    0.154916275442121041E+02
   9    0.882867415270877198E+00
  10    0.730870357840634033E+00
  11    0.464383122503779500E+00
  12    0.681803138737800546E-01
  13    0.890574308323678204E-01
  14    0.322576290332239959E-01
