Nested Sampling Global Log-Evidence           :   -0.417445835337547955E+01  +/-    0.122257217146560127E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.831011309250649788E+01 +/-    0.102023814448819916E+01
Local Log-Evidence   -0.788599519276167626E+01 +/-    0.142007719035572105E+00

Dim No.       Mean        Sigma
   1    0.299871662363833336E+01    0.180655178648361281E+00
   2    0.241319500209865856E+01    0.100513713008255262E+00
   3    0.186684180628434433E+02    0.933049393478420364E-01
   4   -0.187470645860737495E+01    0.642017644366789653E-01
   5   -0.200000000000000000E+01    0.000000000000000000E+00
   6    0.100000000000000000E+01    0.000000000000000000E+00
   7    0.541191162573699103E+01    0.154620409094201883E+00
   8    0.167937116042360657E+02    0.451057222113020184E-01
   9    0.199971459925982731E+01    0.981625801755904304E-01
  10    0.163360674161573738E+01    0.697904711895133700E-01
  11    0.134169981942244010E+01    0.346624893749979679E+00
  12    0.416888624366252569E+00    0.220702512466430106E-01
  13    0.403949383361176195E+00    0.702982398539549747E-01
  14    0.312609960191780112E+00    0.737085278934633964E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.294127551512717522E+01
   2    0.231953498851171780E+01
   3    0.186055004183669155E+02
   4   -0.182120585644473199E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.526081050363889346E+01
   8    0.167842945619221844E+02
   9    0.205726387182781822E+01
  10    0.167388527795821740E+01
  11    0.157275785359103915E+01
  12    0.420961770985163963E+00
  13    0.366624647444590612E+00
  14    0.267459396983044273E+00

MAP Parameters
Dim No.        Parameter
   1    0.294127551512717522E+01
   2    0.231953498851171780E+01
   3    0.186055004183669155E+02
   4   -0.182120585644473199E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.526081050363889346E+01
   8    0.167842945619221844E+02
   9    0.205726387182781822E+01
  10    0.167388527795821740E+01
  11    0.157275785359103915E+01
  12    0.420961770985163963E+00
  13    0.366624647444590612E+00
  14    0.267459396983044273E+00


Mode   2
Strictly Local Log-Evidence   -0.463329494915553131E+01 +/-    0.134295239769393698E+00
Local Log-Evidence   -0.419920189975794056E+01 +/-    0.122199888268088891E+00

Dim No.       Mean        Sigma
   1    0.451408315003982530E+01    0.118386643476979936E+01
   2    0.111040551306422319E+01    0.152239562886780755E+00
   3    0.173618638112619372E+02    0.246788618683443400E+00
   4   -0.675185800922045387E+00    0.201844823462634104E+00
   5   -0.199999999999999978E+01    0.210734242554470173E-07
   6    0.999999999999999889E+00    0.105367121277235087E-07
   7    0.562448866310405560E+01    0.113563028693532053E+01
   8    0.166866780103398682E+02    0.816751463430030744E-01
   9    0.202383827490984025E+01    0.853228194859792649E-01
  10    0.165255172414544016E+01    0.705264387072487980E-01
  11    0.119526709617691895E+01    0.193442546956915845E+00
  12    0.418620132799425837E+00    0.316363705850566043E-01
  13    0.485400447156235870E+00    0.201273386116424063E+00
  14    0.256001976984489565E+00    0.217152049321650054E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.289621383821624123E+01
   2    0.113785748562232980E+01
   3    0.174436435846404834E+02
   4   -0.688277104965258069E+00
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.403407132383857103E+01
   8    0.167553664796752244E+02
   9    0.205395354399191099E+01
  10    0.164603263056437576E+01
  11    0.946622501612240153E+00
  12    0.427599510256200244E+00
  13    0.189631978397895917E+00
  14    0.297023820882662583E-01

MAP Parameters
Dim No.        Parameter
   1    0.289621383821624123E+01
   2    0.113785748562232980E+01
   3    0.174436435846404834E+02
   4   -0.688277104965258069E+00
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.403407132383857103E+01
   8    0.167553664796752244E+02
   9    0.205395354399191099E+01
  10    0.164603263056437576E+01
  11    0.946622501612240153E+00
  12    0.427599510256200244E+00
  13    0.189631978397895917E+00
  14    0.297023820882662583E-01
