Nested Sampling Global Log-Evidence           :   -0.323359045084095875E+01  +/-    0.116934495325392893E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.323359045084095875E+01 +/-    0.116934495325392823E+00
Local Log-Evidence   -0.323359045084095875E+01 +/-    0.116934495325392893E+00

Dim No.       Mean        Sigma
   1    0.362202686886657599E+01    0.131011471312576888E+01
   2    0.201408450506219117E+01    0.684176325218526227E+00
   3    0.172548131708208103E+02    0.549453646572711674E+00
   4   -0.123764724651292735E+01    0.415042655528115922E+00
   5   -0.147999999999999643E+01    0.113483862666247914E-06
   6    0.100000000000000000E+01    0.000000000000000000E+00
   7    0.563611137392877470E+01    0.895110268742577375E+00
   8    0.160171659243078608E+02    0.214971542659444015E+00
   9    0.200795048345243909E+01    0.115835412579087679E+00
  10    0.700856571020541668E+09    0.305696635854938655E+44
  11    0.495923285814281300E+68    0.595251942758742138E+75
  12    0.280853139664502260E+00    0.373258116725388861E-01
  13    0.106183140600441243E+47    0.112547160193832999E+59
  14    0.456158942635185242E+09    0.291137827601135400E+16

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.316098851156742544E+01
   2    0.190771376511116020E+01
   3    0.172523132948377089E+02
   4   -0.135122108912945715E+01
   5   -0.147999999999999998E+01
   6    0.100000000000000000E+01
   7    0.506870227667858586E+01
   8    0.159010922057082524E+02
   9    0.202180419637537856E+01
  10    0.167258752090538576E+01
  11    0.137014093590012442E+01
  12    0.281244143994583418E+00
  13    0.314072293206494713E+00
  14    0.184764128807337974E+00

MAP Parameters
Dim No.        Parameter
   1    0.316098851156742544E+01
   2    0.190771376511116020E+01
   3    0.172523132948377089E+02
   4   -0.135122108912945715E+01
   5   -0.147999999999999998E+01
   6    0.100000000000000000E+01
   7    0.506870227667858586E+01
   8    0.159010922057082524E+02
   9    0.202180419637537856E+01
  10    0.167258752090538576E+01
  11    0.137014093590012442E+01
  12    0.281244143994583418E+00
  13    0.314072293206494713E+00
  14    0.184764128807337974E+00
