Nested Sampling Global Log-Evidence           :    0.315208156573993747E+01  +/-    0.122353896127493242E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence    0.244115143709954419E+01 +/-    0.137814228512057019E+00
Local Log-Evidence    0.311569939649316652E+01 +/-    0.122221207915443636E+00

Dim No.       Mean        Sigma
   1    0.275866579908958309E+01    0.265014183630599420E+00
   2    0.275160260343135343E+01    0.484435484669178240E+00
   3    0.169267595658438914E+02    0.286917675265394578E+00
   4   -0.199345469046704071E+01    0.232569396343355772E+00
   5   -0.169999999999999840E+01    0.632202727663410421E-07
   6    0.100000000000000022E+01                         NaN
   7    0.551026840252093475E+01    0.294000661811445851E+00
   8    0.149333048753768391E+02    0.653932482918181401E-01
   9    0.477029226419491970E+00    0.162491191146566620E-01
  10    0.379654532112941090E+00    0.132925217689603640E-01
  11    0.291973406643749767E+00    0.280978698666215151E-01
  12    0.196160339849100473E-01    0.174351999572341845E-02
  13    0.270158329441838180E-01    0.547756426646746342E-02
  14    0.175259518715205655E-01    0.615787065791292745E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.270893595217334981E+01
   2    0.293835414057332978E+01
   3    0.171078195938531117E+02
   4   -0.214664322469557112E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.564729009274667959E+01
   8    0.149611763691575401E+02
   9    0.475721047462854707E+00
  10    0.380120237084896451E+00
  11    0.310631289840022362E+00
  12    0.200975733458737503E-01
  13    0.294436227186442856E-01
  14    0.203615457327382607E-01

MAP Parameters
Dim No.        Parameter
   1    0.270893595217334981E+01
   2    0.293835414057332978E+01
   3    0.171078195938531117E+02
   4   -0.214664322469557112E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.564729009274667959E+01
   8    0.149611763691575401E+02
   9    0.475721047462854707E+00
  10    0.380120237084896451E+00
  11    0.310631289840022362E+00
  12    0.200975733458737503E-01
  13    0.294436227186442856E-01
  14    0.203615457327382607E-01


Mode   2
Strictly Local Log-Evidence   -0.104844842571583707E+01 +/-    0.760393537039493084E+00
Local Log-Evidence   -0.179730847114594555E+00 +/-    0.134890248276173463E+00

Dim No.       Mean        Sigma
   1    0.551354215151860050E+01    0.564827465075065538E+00
   2    0.968020322530981470E+00    0.429578245427187991E-01
   3    0.160898963138056352E+02    0.936807864519519917E-01
   4   -0.108250424235296627E+01    0.760129011539052990E-01
   5   -0.170000000000000040E+01                         NaN
   6    0.100000000000000000E+01    0.000000000000000000E+00
   7    0.648156247404958208E+01    0.555848534962519181E+00
   8    0.150073920714526707E+02    0.291352473374036219E-01
   9    0.458423715734620985E+00    0.104072187074863241E-01
  10    0.389933370830529868E+00    0.792342098386995645E-02
  11    0.233829798918710502E+00    0.271641254072988274E-01
  12    0.205039600158903254E-01    0.119172832286851748E-02
  13    0.277044615699089045E-01    0.351783944358060544E-02
  14    0.113002201995056929E-01    0.324937697244584997E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.573364502395232556E+01
   2    0.956774603174536331E+00
   3    0.160945850317196282E+02
   4   -0.107150438581198282E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.669041962712686189E+01
   8    0.150230806459076458E+02
   9    0.461163521861357673E+00
  10    0.388812503993463898E+00
  11    0.238427562985520758E+00
  12    0.211624606776547250E-01
  13    0.282957790864353347E-01
  14    0.113403646998093653E-01

MAP Parameters
Dim No.        Parameter
   1    0.573364502395232556E+01
   2    0.956774603174536331E+00
   3    0.160945850317196282E+02
   4   -0.107150438581198282E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.669041962712686189E+01
   8    0.150230806459076458E+02
   9    0.461163521861357673E+00
  10    0.388812503993463898E+00
  11    0.238427562985520758E+00
  12    0.211624606776547250E-01
  13    0.282957790864353347E-01
  14    0.113403646998093653E-01
