Nested Sampling Global Log-Evidence           :   -0.299886142824087454E+01  +/-    0.117290161032335125E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.299886142824087454E+01 +/-    0.117290161032335083E+00
Local Log-Evidence   -0.299886142824087454E+01 +/-    0.117290161032335125E+00

Dim No.       Mean        Sigma
   1    0.333230929486629934E+01    0.127104269960559080E+01
   2    0.191509086398829087E+01    0.534146076585351515E+00
   3    0.174953406918917622E+02    0.506315069185581668E+00
   4   -0.122409626543766503E+01    0.382329387332742632E+00
   5   -0.169999999999999640E+01    0.842936970217880693E-07
   6    0.100000000000000022E+01                         NaN
   7    0.524740015885458710E+01    0.997830342707338280E+00
   8    0.162712444264540714E+02    0.220692992941075972E+00
   9    0.199265114588282644E+01    0.101042724622267752E+00
  10    0.167430332744845933E+01    0.372257096301238460E+34
  11    0.132956470455691567E+01    0.332011168248106003E+09
  12    0.277553153128657026E+00    0.368670591248254492E-01
  13    0.304925376894560951E+00    0.316070773274127637E+00
  14    0.225282929694127443E+00    0.269741034693578186E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.263387465750791527E+01
   2    0.241391692723892071E+01
   3    0.177054457575180351E+02
   4   -0.154233211704849182E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.504779158474683598E+01
   8    0.161631136404695432E+02
   9    0.201489484546820208E+01
  10    0.167468053927154958E+01
  11    0.144146449294956081E+01
  12    0.282670469920894951E+00
  13    0.220881126282818280E+00
  14    0.129143744224058166E+00

MAP Parameters
Dim No.        Parameter
   1    0.263387465750791527E+01
   2    0.241391692723892071E+01
   3    0.177054457575180351E+02
   4   -0.154233211704849182E+01
   5   -0.169999999999999996E+01
   6    0.100000000000000000E+01
   7    0.504779158474683598E+01
   8    0.161631136404695432E+02
   9    0.201489484546820208E+01
  10    0.167468053927154958E+01
  11    0.144146449294956081E+01
  12    0.282670469920894951E+00
  13    0.220881126282818280E+00
  14    0.129143744224058166E+00
