Nested Sampling Global Log-Evidence           :    0.482635321736300638E+00  +/-    0.127060959305642179E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.482635321736300638E+00 +/-    0.127060959305642235E+00
Local Log-Evidence    0.482635321736300638E+00 +/-    0.127060959305642179E+00

Dim No.       Mean        Sigma
   1    0.326975786546340030E+01    0.127041751303295714E+01
   2    0.180289282881403023E+01    0.575299299972188871E+00
   3    0.172609035956129837E+02    0.321933801496354588E+00
   4   -0.141664000943729262E+01    0.296497802651172537E+00
   5   -0.200000000000000000E+01    0.000000000000000000E+00
   6    0.100000000000000000E+01    0.000000000000000000E+00
   7    0.507265069427743143E+01    0.877181635822698924E+00
   8    0.158442635861756944E+02    0.103945754718420422E+00
   9    0.874456115141042378E+00    0.377976257343952751E-01
  10    0.719125778944183058E+00    0.273801573671902318E-01
  11    0.136425548737879753E+10    0.627635028389995932E+38
  12    0.668988780647168241E-01    0.464206986212016559E-02
  13    0.645118138844266165E-01    0.362754743460306506E-01
  14    0.347166122169841815E-01    0.399867454264504485E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.357386199966761264E+01
   2    0.124035522632066830E+01
   3    0.169586883012884826E+02
   4   -0.119821458640394374E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.481421722598828072E+01
   8    0.157604737148845384E+02
   9    0.864804747268946405E+00
  10    0.727322966933883097E+00
  11    0.499876150619193160E+00
  12    0.685508231901098969E-01
  13    0.726689410342477304E-01
  14    0.229347486088907378E-01

MAP Parameters
Dim No.        Parameter
   1    0.357386199966761264E+01
   2    0.124035522632066830E+01
   3    0.169586883012884826E+02
   4   -0.119821458640394374E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.481421722598828072E+01
   8    0.157604737148845384E+02
   9    0.864804747268946405E+00
  10    0.727322966933883097E+00
  11    0.499876150619193160E+00
  12    0.685508231901098969E-01
  13    0.726689410342477304E-01
  14    0.229347486088907378E-01
