Nested Sampling Global Log-Evidence           :   -0.328837028846734292E+01  +/-    0.119268093711747847E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.328837028846734292E+01 +/-    0.119268093711747986E+00
Local Log-Evidence   -0.328837028846734292E+01 +/-    0.119268093711747847E+00

Dim No.       Mean        Sigma
   1    0.308405377751509979E+01    0.118928556051569356E+01
   2    0.183945390922678675E+01    0.522808844534873418E+00
   3    0.174126320338525957E+02    0.442600482536326167E+00
   4   -0.112233925118196987E+01    0.354338469666727773E+00
   5   -0.147999999999999865E+01    0.632202727663410421E-07
   6    0.999999999999999667E+00    0.182501207499442837E-07
   7    0.492350768674188277E+01    0.917732100013542329E+00
   8    0.162902927826706083E+02    0.204733329663597863E+00
   9    0.201657697199882646E+01    0.100784038688183614E+00
  10    0.166011524154045342E+01    0.346373502675406400E+16
  11    0.224453035523234018E+38    0.695785569027024267E+57
  12    0.414598739395556026E+00    0.366709308974907111E-01
  13    0.355541213821186530E+00    0.604935763958526245E+12
  14    0.208124698346838805E+00    0.226910287551335327E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.345254468489352462E+01
   2    0.118390495032645449E+01
   3    0.168041973097753115E+02
   4   -0.736040249897063514E+00
   5   -0.147999999999999998E+01
   6    0.100000000000000000E+01
   7    0.463644963521997866E+01
   8    0.160681570598782493E+02
   9    0.205856868834986750E+01
  10    0.163767310996468485E+01
  11    0.939853215608797643E+00
  12    0.422915583342528489E+00
  13    0.345788121334772547E+00
  14    0.938567757908668338E-01

MAP Parameters
Dim No.        Parameter
   1    0.345254468489352462E+01
   2    0.118390495032645449E+01
   3    0.168041973097753115E+02
   4   -0.736040249897063514E+00
   5   -0.147999999999999998E+01
   6    0.100000000000000000E+01
   7    0.463644963521997866E+01
   8    0.160681570598782493E+02
   9    0.205856868834986750E+01
  10    0.163767310996468485E+01
  11    0.939853215608797643E+00
  12    0.422915583342528489E+00
  13    0.345788121334772547E+00
  14    0.938567757908668338E-01
