Nested Sampling Global Log-Evidence           :    0.330723986930186165E+01  +/-    0.121125878775841161E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.330723986930186165E+01 +/-    0.121125878775841161E+00
Local Log-Evidence    0.330723986930186165E+01 +/-    0.121125878775841161E+00

Dim No.       Mean        Sigma
   1    0.351214781826155198E+01    0.131262783996362509E+01
   2    0.208984182301024868E+01    0.774747939417857245E+00
   3    0.170757953823885806E+02    0.417788898275088527E+00
   4   -0.180877215392613278E+01    0.390220852518243844E+00
   5   -0.200000000000000089E+01                         NaN
   6    0.100000000000000044E+01                         NaN
   7    0.560198964127179355E+01    0.763998532236166428E+00
   8    0.152670232284624046E+02    0.138831696201294180E+00
   9    0.473957445443510539E+00    0.279471936022271800E-01
  10    0.377986231089069202E+00    0.199322536464991186E-01
  11    0.295158366395340599E+00    0.428124192385472349E-01
  12    0.195754681127536211E-01    0.259421502824993449E-02
  13    0.261011233581772591E-01    0.121813310548722891E-01
  14    0.177602494367283190E-01    0.184376882098400488E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.299695643708947879E+01
   2    0.213221305628647073E+01
   3    0.172450343496812835E+02
   4   -0.203707545504648202E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.512916949337594907E+01
   8    0.152079588946348014E+02
   9    0.475154557364256880E+00
  10    0.379205472833696766E+00
  11    0.309699772365147508E+00
  12    0.196764486266976305E-01
  13    0.236521379665763434E-01
  14    0.129278766525386200E-01

MAP Parameters
Dim No.        Parameter
   1    0.299695643708947879E+01
   2    0.213221305628647073E+01
   3    0.172450343496812835E+02
   4   -0.203707545504648202E+01
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.512916949337594907E+01
   8    0.152079588946348014E+02
   9    0.475154557364256880E+00
  10    0.379205472833696766E+00
  11    0.309699772365147508E+00
  12    0.196764486266976305E-01
  13    0.236521379665763434E-01
  14    0.129278766525386200E-01
