Nested Sampling Global Log-Evidence           :   -0.341369093907221188E+01  +/-    0.118341217881255553E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.341369093907221188E+01 +/-    0.118341217881255456E+00
Local Log-Evidence   -0.341369093907221188E+01 +/-    0.118341217881255553E+00

Dim No.       Mean        Sigma
   1    0.366512237568130006E+01    0.134945496623519756E+01
   2    0.160557250719191158E+01    0.442570625936318796E+00
   3    0.177389412256361823E+02    0.566285081582704963E+00
   4   -0.113201488174451792E+01    0.402106203722694344E+00
   5   -0.199999999999999978E+01    0.210734242554470173E-07
   6    0.999999999999999889E+00    0.105367121277235087E-07
   7    0.527069488287321164E+01    0.120249608355477444E+01
   8    0.166069263438917076E+02    0.238731288470063141E+00
   9    0.195688346089766219E+01    0.102547420567696015E+00
  10    0.232309960934050519E+50    0.339689894567752712E+70
  11    0.665258194928203594E+39    0.269257156892171811E+55
  12    0.270820372661181252E+00    0.373125244609351717E-01
  13    0.632468344641771654E+50    0.926150974042039879E+60
  14    0.250403643450849867E+00    0.314060558237401477E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.401066238249846485E+01
   2    0.110708637879486038E+01
   3    0.171201721636403370E+02
   4   -0.689951357330264692E+00
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.511774876129332501E+01
   8    0.164302208063100714E+02
   9    0.201194973045221559E+01
  10    0.167012451490598535E+01
  11    0.124641643709330419E+01
  12    0.282199789656445932E+00
  13    0.351422458754517775E+00
  14    0.128419281993443463E+00

MAP Parameters
Dim No.        Parameter
   1    0.401066238249846485E+01
   2    0.110708637879486038E+01
   3    0.171201721636403370E+02
   4   -0.689951357330264692E+00
   5   -0.200000000000000000E+01
   6    0.100000000000000000E+01
   7    0.511774876129332501E+01
   8    0.164302208063100714E+02
   9    0.201194973045221559E+01
  10    0.167012451490598535E+01
  11    0.124641643709330419E+01
  12    0.282199789656445932E+00
  13    0.351422458754517775E+00
  14    0.128419281993443463E+00
